R_DEF: Internal format may change without notice
local
array list_analysis
color black
color black10
color black30
color black50
color black70
color black80
color black90
color brand
color brand10
color brand20
color brand30
color brand40
color brand50
color brand60
color brand70
color brand80
color brand90
color fillGraph
color fillGraphLow
color purple_200
color purple_500
color purple_700
color strokeGraph
color strokeGraphLow
color teal_200
color teal_700
color white
drawable ic_action_connect_idle
drawable ic_action_eeg_connected
drawable ic_action_eeg_disconnected
drawable ic_action_eeg_failed
drawable ic_action_eeg_not_found
drawable ic_action_idle
drawable ic_action_power_progress
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_eeg
id action_power
id bandsView
id fftView
id filteredView
id powerProgress
id psdView
id rawView
layout activity_main
layout power_progress
menu main
mipmap ic_launcher
mipmap ic_launcher_round
string action_eeg
string action_power
string app_name
string bands
string fft
string filterSignal
string psd
string raw
string storage_permission_rationale_message
string storage_permission_rationale_title
style PowerProgressBar
style Theme.DSPWithNeurosky
